Index,random solution,solve total amount v1,solve total amount v2,solve variance only,solve assignment only,solve custom greedy,solve genetic,ref solution
0,67327.37588457057,91034.81788003194,92637.99711071103,92637.99711071103,13489.27962639833,92637.99711071103,77000.36495248522,0.0
1,79380.72217906178,91409.28838007842,97066.39584328486,97066.39584328486,11884.739995307249,97066.39584328486,83509.39160330428,0.0
2,57226.0694742719,73698.57717917883,95947.48670347368,95947.48670347368,11069.164039228424,95947.48670347368,82047.15026244696,0.0
3,47133.71555596203,90049.19007156251,97353.12289607071,97353.12289607071,10439.463672486552,97353.12289607071,94618.06407283178,0.0
4,63316.41160733092,76012.52523899551,101239.12434239317,101239.12434239317,14014.944551160184,101239.12434239317,88622.69278144845,0.0
5,67387.55670592785,90151.59426718536,102354.74062814316,102354.74062814316,15409.839264669945,102354.74062814316,64868.534086693566,0.0
6,73949.16734133397,77806.2582332061,96487.54070464453,96487.54070464453,12274.797001643426,96487.54070464453,79441.26332786432,0.0
7,60931.61628657606,92449.72081804101,103408.42233685362,103408.42233685362,9239.169588676501,103408.42233685362,58007.621841723114,0.0
8,57167.98435107115,93172.24223117992,113195.5984216285,113195.5984216285,14844.803958782464,113195.5984216285,79958.01325858837,0.0
9,72681.43847034367,73128.70602701178,96547.47641560585,96547.47641560585,8279.116754323904,96547.47641560585,80321.67335433408,0.0
10,60131.11013606114,93189.51463395411,98092.42699707755,98092.42699707755,11769.257459292217,98092.42699707755,90495.82437341857,0.0
11,62194.128626934194,88071.82455190143,99899.03399010104,99899.03399010104,16239.847030958326,99899.03399010104,75118.54181752677,0.0
12,65488.63507222067,76447.42941773297,108761.46887776347,108761.46887776347,12249.911560606559,108761.46887776347,92564.33205060264,0.0
13,76112.68905414389,78385.07425232812,92625.16875671927,92625.16875671927,8619.263955035074,92625.16875671927,59294.61635972481,0.0
14,60775.79505945655,80085.674316148,97172.16281020889,97172.16281020889,10834.310418616395,97172.16281020889,80424.61012373699,0.0
15,61116.65429652835,90594.34715463113,93711.88108357407,93711.88108357407,13474.549752932315,93711.88108357407,65310.245477103985,0.0
16,59601.77884021878,75805.20806317739,99042.33063575276,99042.33063575276,10069.08470142885,99042.33063575276,77339.81286331081,0.0
17,67793.0178726649,83455.98765043532,107009.10781483076,107009.10781483076,9909.361303751624,107009.10781483076,80265.97589576617,0.0
18,61067.141510234425,77867.38850301274,104875.33723005085,104875.33723005085,12504.796972669974,104875.33723005085,78205.8363558864,0.0
19,79927.78273300747,91919.60681022554,96082.11797900166,96082.11797900166,12464.564067251893,96082.11797900166,103698.01612628081,0.0
20,80626.15472268184,93769.5049373411,102363.11649498326,102363.11649498326,12479.119901234317,102363.11649498326,71765.7508861939,0.0
21,72885.07815375876,91884.1578227998,104283.28559151299,104283.28559151299,9284.212466964404,104283.28559151299,70996.0140231124,0.0
22,63294.556548425615,94204.95250226764,100012.69332847658,100012.69332847658,13734.203322255144,100012.69332847658,87604.51198930267,0.0
23,57126.91117773472,90644.9737745218,92905.93728138294,92905.93728138294,12584.233412041658,92905.93728138294,91964.21791386214,0.0
24,61944.73861656873,82695.0229409619,98796.66840651882,98796.66840651882,8514.114459510069,98796.66840651882,72903.51206022789,0.0
25,71926.02270622404,89113.57970083447,101055.9285503666,101055.9285503666,12209.647650823978,101055.9285503666,74360.61790431725,0.0
26,75159.73145436023,89359.11846326197,96426.35044096394,96426.35044096394,10654.524099758173,96426.35044096394,76981.32182990528,0.0
27,64099.07946841804,92594.21062131479,103073.40632456169,103073.40632456169,8854.155951557068,103073.40632456169,83320.32138622999,0.0
28,60895.16925218197,77032.25036068243,106085.41134669665,106085.41134669665,14839.67241567779,106085.41134669665,84439.872340493,0.0
29,47079.44402425032,89538.76611270213,96120.98964117856,96120.98964117856,9779.48157937457,96120.98964117856,74104.02689138764,0.0
30,71023.36109666017,79676.98375178062,103705.37395991855,103705.37395991855,13174.870898483268,103705.37395991855,63972.603414543686,0.0
31,67040.59562586056,89657.2188046717,101610.42644443802,101610.42644443802,16019.707336051812,101610.42644443802,72659.00602821379,0.0
32,70331.52232720736,81565.96436215234,107829.33894990414,107829.33894990414,10799.509647929197,107829.33894990414,75726.72010994138,0.0
33,57443.45515100112,91276.55418940971,101958.92731320871,101958.92731320871,14754.838222887503,101958.92731320871,82225.35738176884,0.0
34,63043.245377814106,96374.4328079592,111033.05936424587,111033.05936424587,15954.630784680417,111033.05936424587,62879.98366918588,0.0
35,60926.83739712691,89569.24078503872,94631.53008969538,94631.53008969538,10274.550633165427,94631.53008969538,92087.49017110419,0.0
36,79449.66579824641,87456.9175537586,102424.67498773428,102424.67498773428,14479.852250284841,102424.67498773428,96511.91913619563,0.0
37,64478.43869564349,93476.78943133476,102429.34706710593,102429.34706710593,14634.765818614864,102429.34706710593,93948.85307282802,0.0
38,65943.84364161703,93261.54498445068,107749.63060479096,107749.63060479096,13199.731613395248,107749.63060479096,75705.64005220868,0.0
39,52662.11630999,89138.73089534855,96365.74726376681,96365.74726376681,10749.605055463879,96365.74726376681,80532.02077125586,0.0
40,68960.42925509388,90839.28186858479,95423.17308038796,95423.17308038796,10939.518700009923,95423.17308038796,84765.36315507063,0.0
41,51744.93885358671,95649.28988842083,99692.60019483499,99692.60019483499,15834.232480576718,99692.60019483499,68445.59035172989,0.0
42,75984.24777873544,93674.60780967462,95337.30736031759,95337.30736031759,11089.207203475315,95337.30736031759,78200.79897799087,0.0
43,62216.475641600104,93134.08558991914,101302.81285077319,101302.81285077319,12109.11260662578,101302.81285077319,93314.62963527795,0.0
44,48846.00824451497,80065.82199889964,100607.46064634134,100607.46064634134,12059.253558240767,100607.46064634134,68218.74396661916,0.0
